"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60"
"25",0.0161955438718316,0.0120856164747658,0.0329709235005073,0.0121541491571259,-4.60869253481299e-05,0.00126433030125238,0.0125058694161936,-0.054983622989911,0.031620761722882,0.0534273323432895,-0.0368488771804561,-0.0313104344346985,0.0170899957269686,0.021636919200445,0.0178385126979333,-0.0288307076741473,-0.0193135535736161,-0.0144491364551161,0.0110156264101979,0.0611738664985974,-0.00014401232678168,-0.0109413259579623,0.0243521003242998,-0.244625946872016,0.482271559538092,-0.219604996584714,0.00122725091465393,0.00255381030809426,0.00267681084656235,0.0166833451182714,-0.00302681052232617,0.0138575101316352,-0.00847635505865013,-0.019100131064366,-0.016112107133376,-0.00822303140566375,0.0439773653413795,0.0216197085541063,-0.00227254712536466,-0.00773166565930324,0.00615953005171501,-0.00922508005592614,0.0163503185421916,-0.0288510063043518,0.0149580318409199,-0.000928391066989794,-0.019171324907655,-0.022420881084657,0.00333326631062716,0.0240600915656074,0.0506204636113263,0.0416055425673768,-0.0493005736765021,-0.0119909012254103,-0.036077537978185,0.0260852610056748,-0.0371740008717915,-0.0125273136331584,-0.00464300963972156,0.00411139294954589
"26",0.0189275456264339,0.0270481829361741,-0.0171741180251161,-0.00485424331572003,-0.00212600554897256,0.00634179315794079,0.00162067923959262,-0.0147435539953611,0.0128002090324126,-0.00403917556150886,-0.0169584462304878,-0.0148690659401505,0.00230417087255063,-0.00127647857381609,-0.00512731760329319,0.0110346355419041,0.00873298380217262,0.00569731081983804,-0.0036614741484814,0.00382060067105384,-0.00292420208302468,-0.0149249313104094,0.0238371116621386,0.00240523340886593,-0.219604996584714,0.435774345430271,-0.238973393960855,0.0597601738210181,0.0166262012677778,-0.0256656035937252,0.0176714123796259,0.00913624167916889,-0.00710777562954652,-0.0291091804297862,0.00910731860585493,0.00474661608687996,0.00327189255062356,0.00549151714823713,-0.0147623886302414,0.00795899747970567,0.0169610975814631,0.00997058872176105,0.00691743026042218,0.013939991408767,-0.0204094176831683,-0.0279415728610942,0.0141697806545812,-0.00327912092202345,-0.0123387896338742,-0.000432738399473723,-0.00663915883567285,0.0276502535434366,-0.0199868638700435,-0.000120801002943071,0.0120247984914742,0.00600447224172088,0.0018595845046965,-0.0131197990027697,0.0270726860697414,0.0230735181874459
"27",-0.00488695145898402,-0.0232186348625029,-0.0188424310218092,0.0275631096954242,-0.0263445670315079,-0.0132588169185111,-0.00790201067178439,0.0754917177256967,-0.0319044767623362,-0.0400206679221528,0.00357448959274715,0.0163742685130367,-0.0262693230558267,-0.0226805561184717,0.0150619095047877,0.0142483430621844,0.0227876220783681,0.0301061857742934,-0.00748072948992176,-0.021864646371853,0.0141326412389026,-0.0212853611395189,-0.0325269704892047,0.0356806585173454,0.00122725091465393,-0.238973393960855,0.476065917019221,-0.21900441159776,0.0348230188397493,-0.00589982475073467,-0.0289380008446152,-0.017492048545779,0.0477786931699961,0.0586663653429066,0.0105806586846349,0.00654325006421448,-0.0794068556053288,0.0160105045513561,0.0269191453428247,-0.0306733658592926,0.0064289094172561,-0.0106003043339754,-0.016538400861471,0.00477062939916379,-0.0230104787028592,0.0394949969710466,0.00373201492465101,0.00972914994325804,0.029004192344525,-0.000483616751755366,-0.0363632520400824,-0.0235226815295683,0.0398804724686718,-0.00852489900121052,0.0573289689153674,-0.0393167259594871,0.0451427418817289,0.0241002747363187,0.00992635553447263,0.0111197282467175
"28",0.00389428511080473,-0.0161575420459644,0.0393989712780401,-0.0112084130011215,-0.0045335253686674,-0.00188067063087911,-0.0107289931843604,-0.0262372837622183,-0.00656193283899772,0.00642814376913743,0.00710608585685302,0.0252388182258128,-0.0264354683192485,0.0327947072323146,0.0154635178752039,-0.0062369259289424,0.00814195464350112,0.020072673336448,0.0198658632077819,0.0115654686221388,-0.00364854805902265,0.00916279138161714,-0.0113618108411868,-0.00937101284766248,0.00255381030809418,0.0597601738210179,-0.21900441159776,0.40829803746818,-0.233138920041134,0.0262442783384696,0.0157689064805754,-0.0470389174552892,0.026623783790901,0.0388722686869017,-0.02816351444271,1.20917194987372e-05,0.0148295968059247,-0.0121220121939078,-0.0191132048962647,0.0330702628612772,0.00954078110301922,-0.00430424637378555,-0.00107075600461388,-0.00728396044440252,0.00145194715007006,0.00433277914034036,-0.0123872408074798,0.00395162203733456,-0.0131976022442831,0.0246669240763522,0.00833567793162456,0.00120985085807487,-0.0121921340801455,0.0098289140568268,-0.0236734755337665,-0.00816239967586342,-0.00914208315982777,-0.00958625373830029,0.00404045108741129,-0.00440372056147971
"29",0.00863070195193924,0.0198337399026698,0.0118346351997486,-0.000860174559397845,0.0053404784487512,-0.0176406733541349,0.00166994808587807,-0.0274046041059666,0.0320783761720126,0.0172216927171197,0.0202704826373338,-0.00963439830489582,-0.0234451620507531,-0.0370284750102604,-0.0147887745508403,0.027195609566077,0.00640032257879227,-0.0208524714723095,-0.0081837499581132,0.0177056150812645,0.0182954360790711,0.0146203157738232,0.017419721994579,-0.00596412342045921,0.00267681084656224,0.0166262012677779,0.0348230188397494,-0.233138920041134,0.425891470437465,-0.203245209305845,0.0233781838426161,0.0249831535308355,-0.00569640521171384,-0.0274350241116152,0.0044347072153125,0.00185422585086756,0.0142471336945607,-0.0024485307539158,-0.0179050102145474,0.0209384812181889,0.00511126802678852,0.0275723703269925,0.00170883507232712,-0.016931615174217,0.0273660188080607,-0.0303194452169713,-0.023474507306053,0.00945194574492599,0.00936982224633177,-0.00190334745936493,0.0186279432705108,0.0248376731502041,0.0047644290340703,-0.0106145887348033,0.00699570678091091,0.0332458439156023,0.00154662385075309,-0.00930036913471961,-0.0100237209780071,0.0356200744194333
"30",0.0037598718830763,0.0163302931150689,-0.0211031519194622,0.00289545780904201,0.0185695606506887,0.0163922848453733,-0.0281528720313769,0.00589111231778501,-0.0384266282217387,0.0116397949741166,-0.0327166810127526,0.0161782940555751,0.0272057663517843,0.0141458528791581,-0.0122064358243912,-0.00340480733951348,-0.0294434182418213,0.0159057443982456,1.47712231420923e-05,-0.0113359859706551,-0.015877591897153,0.0141071798754521,0.00155646927106596,0.00563406143254392,0.0166833451182713,-0.0256656035937252,-0.0058998247507345,0.0262442783384696,-0.203245209305846,0.376273570236973,-0.193707670425052,0.0681295641680932,-0.0227389072109143,-0.0327663420627121,0.0192733319910264,-0.00243460614808436,0.0161950452488459,-0.0348142591261045,0.0153814593883807,0.0171898301755545,-0.00844054433038479,-0.00708287731075664,-0.00840238789918162,0.00633971878350368,-0.0383690416472381,0.000142814683697656,0.0205397600806418,0.00186521619977951,-0.0161778416021275,-0.00462366089098194,0.0054452826435416,-0.00969005572297178,0.00251797639703145,0.00414424977750066,-0.00373968674353203,-0.0120637565879986,0.00333681892965064,0.0298223215413527,0.00724565095125302,-0.01884104225421
"31",-0.00080769889969515,-0.00466229477098604,0.00240082729317259,-0.0365170821435559,0.0298645737711365,-0.00805845123054633,0.0448592417825802,-0.0291745687521714,-0.00113293134019449,0.0313033443059627,0.0137897999287132,-0.0393323491684914,-0.00606450584220377,0.00216177163502719,-0.0103951621367006,0.00269786737553801,0.00732384172846133,-0.024512777997168,0.00479983056711474,0.00729777786395975,0.056582673322283,-0.0157218019749586,-0.00234211289828357,-0.0188620622465628,-0.00302681052232616,0.0176714123796261,-0.0289380008446153,0.0157689064805754,0.0233781838426161,-0.193707670425052,0.391217958993695,-0.211638801976177,-0.00824270402464371,-0.0106438787248997,0.0126336934961371,0.024052371548385,0.012335455358113,0.00259325101316484,0.0152764986232315,-0.0185164275846497,0.0226773714047571,0.032230132583852,-0.0133327181171169,0.00969809635956618,0.0052775421877473,0.0166895078109839,-0.0249034835115651,-0.0391929045984171,-0.013952555048213,0.00920105748747579,-0.000630447747568188,-0.00792542928771245,-0.0258814257841219,0.00812573736183752,-0.0274967812259479,0.0629711176500064,-0.0500598071842695,-0.00088855879432974,0.0132367159792178,-0.000114977616599474
"32",0.000429817548404082,0.0141374446869482,0.00738709961033587,-0.000324126169437711,-0.0079994037126841,-0.0106825245093693,0.0335594223411885,-0.0142716003802185,-0.0141242981851138,-0.000958921310874232,0.00783304027174451,-0.0476772254820708,0.0286430802495698,0.0293879331768516,0.0252488259782348,-0.0279365805972321,-0.0176406074749148,-0.00500519823181366,0.0173165049964908,0.0120837055432391,0.0113900886211176,0.023089499097255,0.00862548220081897,-0.0232288083087414,0.0138575101316352,0.00913624167916891,-0.0174920485457789,-0.0470389174552893,0.0249831535308354,0.0681295641680933,-0.211638801976177,0.42298462515313,-0.215214957131101,0.0184237656944441,0.031251864274273,-0.01409727135479,0.0280201037986688,0.00953110431478325,0.00190299939666977,-0.0165730923366504,-0.0338826572115608,0.0241351786084741,0.0160113265315696,-0.0556148326008178,0.0241776417223879,-0.0104707492092981,-0.000194814508481927,0.019981364653724,-0.019683856424764,-0.0153928323745435,0.0268112158489638,-0.0165350713754181,-0.00524126693647367,-0.00970402648512057,-0.00856193099476326,0.00512600763194675,-0.00312397213351318,-0.0412852803320237,0.0109164616356312,-0.0109189401511857
"33",-0.0330756980995277,-0.00786322312811246,0.0320347984126046,0.0535182255922795,-0.0335813144074387,0.00854840191184008,-0.0452987862145006,0.0428847678719793,-0.00694968849313064,-0.0401053179751073,-0.00918030069800926,0.0729745391074958,-0.0383430594152328,-0.0283163225558274,0.00583522190097732,0.0106059044799286,0.0377479293727414,0.0217223497999312,-0.0289462443211725,0.00766841900299932,-0.010927859257341,0.00518495570954311,-0.000100923818009073,0.00518596795578024,-0.00847635505865012,-0.00710777562954665,0.047778693169996,0.026623783790901,-0.0056964052117139,-0.0227389072109143,-0.00824270402464373,-0.215214957131101,0.423609291744958,-0.177735088121384,-0.0214799798324533,0.00270296218280941,-0.0171172471089567,0.0119422287056039,-0.00117977463214215,-0.00860698514411074,0.00954399352190605,-0.0653909077530053,-0.00886325199816659,0.0169012328874533,0.007755654029789,0.0214618338372931,0.0276785477657872,-0.0266532032102514,0.010024366311203,0.00474586348889237,-0.00372890106160883,0.0153359302233322,0.0208051946804412,0.00971335529001388,0.0351908785566959,-0.062297597635393,0.0421882146091211,0.020092083355519,-0.0190756863311261,0.0140581676403268
"34",0.00634168426015911,-0.0129495066145795,0.000952346133062843,0.0167884491245172,0.00254093767419811,-0.0285520178431699,0.0081042481172264,0.0315524949659653,-0.0258687651745909,0.000993499089096787,0.000751339813297683,-0.00697104119312132,-0.0188695922167487,0.0223540986781541,-0.0199694286596791,0.00966326805851063,0.021559644366819,0.0378259966238199,-0.0100062173528089,-0.0346423122964105,-0.0214315634210916,-0.00325804481520983,-0.00241449580926312,0.0252176116522584,-0.0191001310643659,-0.0291091804297861,0.0586663653429064,0.0388722686869019,-0.0274350241116153,-0.0327663420627124,-0.0106438787248996,0.0184237656944442,-0.177735088121384,0.460408025192773,-0.239778633974903,-0.0132396401327708,0.0122375284553569,0.0297582956550515,0.0022063358858783,-0.0297688440790221,-0.00844664207460357,-0.0250041497572624,0.00591011279787503,-0.00874508657819756,-0.00554752929858607,-0.0084740232137031,-0.00723281387354952,0.0161599637699634,0.0139708795020616,0.00503098421236222,-0.0192414820698929,-0.00568563215721783,0.03114590149862,0.00198439981339668,0.00287617841075645,-0.0398437161923298,0.0357401086520937,0.000394057158846131,0.00219988462231641,0.025006883897506
"35",0.0190942051783131,0.00473760494124219,-0.0176602477626473,-0.0519758467853593,0.0108361374549819,-0.015876966656779,-0.0123164179388502,-0.0153249944976985,-0.00992682127928768,0.00751424388632854,-0.00433420837272121,-0.013221662637895,0.0348004611042502,0.017118568370496,0.0410670032371283,-0.00561761237013409,-0.00602688660422761,-0.0143260179503503,-0.00826828120009164,-0.00418574791992521,-0.00607753101281678,-0.00869806721124047,0.0237439637823426,0.0113742187187139,-0.0161121071333761,0.00910731860585503,0.0105806586846348,-0.0281635144427102,0.00443470721531254,0.0192733319910266,0.0126336934961371,0.031251864274273,-0.0214799798324531,-0.239778633974904,0.568914891547997,-0.214590087557433,-0.00778069713712678,-0.0125731198418896,0.0155177849165251,-0.0152682861713812,-0.0326494149613441,0.0532617790656588,-0.0200665918459625,-0.0425933404040231,-0.020653643948176,-0.0450148033070761,0.00889411483278181,0.0245878388588662,0.0400315458621227,-0.011767437635387,-0.00157546390943429,0.00164493365537729,-0.00163274875041877,0.0176619086289768,-0.0249398920794954,0.0322220897213023,-0.0352549989106325,-0.0230035455419126,-0.0015082394578563,-0.0144606715565464
"36",0.0168060551524045,-0.01432783752304,0.0114027723214059,-0.0223390339753116,0.00129216152702166,0.0113440384511756,0.00832453805059531,-0.0375173624208864,0.0177726686029002,0.00766587969697865,-0.0246229394538272,0.0277886985687813,0.00145036280723017,-0.00967421841054954,0.0338342450868619,-0.0101923771946876,-0.00680996580331333,-0.0128028782486871,0.0173229731087651,-0.00746831811409925,0.00998247305785326,-0.012769990299985,-0.00788014437788788,-0.0161150697943808,-0.00822303140566374,0.00474661608687997,0.00654325006421471,1.20917194987051e-05,0.00185422585086756,-0.00243460614808431,0.024052371548385,-0.0140972713547899,0.00270296218280942,-0.0132396401327709,-0.214590087557433,0.484722723544114,-0.227712515385707,-0.0135726440270979,-0.0146127588462251,0.00497815446776552,0.0144145741640742,0.00462492782327284,-0.0276423062916702,-0.0213162904408348,-0.0072181503671135,0.0181319088139645,0.0197138396417002,-0.00151563453066797,-0.0147472054236978,-0.00497096106240261,-0.00183888753954755,-0.000713190863525826,-0.00255442823119973,0.00591645076959193,0.00719340791318515,0.0396653095460995,-0.0296230740292189,0.00760623592028637,-0.0171536797026093,0.00328126357054616
"37",0.0399754129239562,0.00112539143489872,0.0117511367227106,0.00429592737695083,0.0163081496582546,0.0159351820704531,0.0570724197376726,-0.0606381915485968,0.022246462528234,0.0285691860693481,-0.0352980307438552,-0.0224600419499298,0.0362183592569233,0.0128218544132851,-0.0283640900283846,-0.0304238478580419,-0.0437434135603573,-0.00260378195800235,0.0238924508906462,0.0125527301297463,0.00588855018033382,0.0286451072768536,0.0338400651744451,-0.0288537723285633,0.0439773653413797,0.00327189255062354,-0.079406855605329,0.0148295968059246,0.0142471336945608,0.016195045248846,0.012335455358113,0.0280201037986688,-0.0171172471089568,0.012237528455357,-0.00778069713712672,-0.227712515385706,0.489971395277128,-0.198352332389769,0.0212256250747578,-0.0153517268598793,0.0161127343881042,-0.0146331114639707,-0.0142705839174947,-0.0337264950857847,-0.0102522265932796,-0.0366882064818364,0.00286563808788935,-0.0174088070263094,-0.0241560861046838,0.0429137694008951,0.065266968288917,0.000685159745778294,-0.0267742677991634,-0.0252665274020795,-0.0355487122383441,0.0555284471901731,-0.0420968226238329,-0.0344973532339496,-0.00471432915022323,0.00226345328255382
"38",-0.016284721621456,-0.00967488741563373,-0.0313545617827812,0.0600241412428648,-0.0109691558087619,0.0366246179752907,-0.0262271026201278,0.0418795507761535,-0.0568079167649124,-0.0010780079782933,0.0345324259198314,0.00879426073703313,-0.0100987471739959,0.0136904503507676,0.00478945315828622,0.0189241462266799,0.012833568637781,0.00695922735860202,-0.0239614374658492,0.0118373953144011,-0.000164018944825915,-0.0225868515609574,0.00939038706945768,0.00706357791571455,0.0216197085541063,0.00549151714823703,0.0160105045513562,-0.0121220121939078,-0.00244853075391574,-0.0348142591261047,0.00259325101316483,0.00953110431478316,0.0119422287056039,0.0297582956550514,-0.0125731198418894,-0.0135726440270979,-0.198352332389769,0.43089464243361,-0.178113333804677,0.00556136615149837,-0.0208819691342646,-0.00141614165373367,0.0178287121800964,-0.0241249991291542,-0.0311118833399214,0.00491021466660818,0.0255799909354326,-0.0109257858549135,0.00824528066268621,-0.014533012692232,0.00577148573876722,-0.0175170352411587,-0.025828129548716,0.011820780429838,-0.0165376950199669,-0.0475660599457574,0.0395353593498775,0.00486689704833921,-0.00725413195172146,-0.0274608047486593
"39",-0.0371813962731743,0.00582898023522961,0.0225852761758101,-0.0200658925890382,-0.0123693525079325,-0.0202245882990258,0.0146789180679455,0.00717666313662212,0.0108180894272292,0.00250744942433109,-0.00296421285146087,-0.0152883736405546,0.00565503510682948,0.0056580249817122,0.0023096594077699,0.0126363345633569,0.0282001121102987,0.0204030119523909,-0.018072308861729,-0.0246673119050652,-0.00450420966687953,0.0315613453539713,-0.00487194771973403,0.0249928642163107,-0.00227254712536472,-0.0147623886302415,0.0269191453428248,-0.0191132048962648,-0.0179050102145473,0.0153814593883808,0.0152764986232315,0.00190299939666975,-0.00117977463214208,0.00220633588587832,0.0155177849165251,-0.014612758846225,0.0212256250747579,-0.178113333804677,0.37785453252889,-0.199682426436395,0.0347002388633645,0.0122056973110516,0.010981949203899,-0.0156139997270243,0.0114471051831531,-0.00353476405492499,-0.00566771509206028,0.00841303130078759,0.00911131780784008,-0.0174851793774259,-0.0312779264043723,0.0103244584605465,0.0227331286879178,0.000804264678498339,-0.00837157138750968,0.00747427735847826,-0.0145829815505026,-0.00271928428624402,-0.0157640436655904,0.00603297940710343
"40",-0.00457313351672597,0.0223027447641146,0.0137244342570983,0.0160714970322761,-0.00462632601576507,3.90650800855995e-05,-0.0215870062117546,-0.0326599716439533,0.0191691960878332,-0.00764310298068667,0.00234381891436134,-0.0131924236118708,0.0297764350947767,-0.0456211045900807,-0.00299362853535345,0.027826819012877,0.00097742739069935,-0.0251353691472122,0.0042100984809784,-0.0256290554454019,-0.0186226404501917,0.0226856521137367,0.00741083903146635,-0.0070274601500562,-0.00773166565930314,0.00795899747970572,-0.0306733658592927,0.0330702628612772,0.0209384812181889,0.0171898301755544,-0.0185164275846496,-0.0165730923366503,-0.00860698514411067,-0.0297688440790222,-0.0152682861713813,0.00497815446776554,-0.0153517268598793,0.00556136615149836,-0.199682426436395,0.417047048351178,-0.162230490925856,0.0139328115764675,-0.0281177460368199,-0.00353779500272505,0.0209272346334528,-0.00604254027274359,-0.0318027387465033,-0.0090363215144301,-0.0368831922266293,0.0127094824793772,0.00743177675448506,0.0149048249433365,0.00295093591855859,-0.018465935812437,0.00992212786144563,0.00481983686319495,0.0290567535102013,0.00541373020423395,0.0130615554253767,-0.00898432273904133
"41",0.0123518104276221,0.00563093496578986,-0.0235681335417622,-0.0107278311410644,0.0256947324719984,-0.0115687464158074,0.0153419919062003,-0.00209168151591437,0.0132546240428249,-0.00490020647225606,-0.00233598496124657,0.00546381633534672,-0.0165889474457465,0.0223285702171954,0.0180697489916754,-0.026885991891806,0.0041009916613385,-0.0211894218278259,-0.0130061309721541,0.0430845545647249,0.0199688626842521,-0.00853338264340197,-0.0213123849792445,-0.0211671826999249,0.00615953005171516,0.0169610975814632,0.00642890941725626,0.00954078110301913,0.0051112680267886,-0.00844054433038469,0.0226773714047571,-0.0338826572115607,0.00954399352190597,-0.00844664207460364,-0.0326494149613439,0.0144145741640743,0.0161127343881042,-0.0208819691342647,0.0347002388633646,-0.162230490925856,0.360985327156017,-0.188430834537786,0.0326054218875386,-0.00552162292066153,-0.0310969091514978,0.00851331615318083,-0.00860700760039824,0.00620365990390236,-0.0273314260994757,-0.00047240897426249,0.014853813084977,-0.00865305802916615,-0.026728895741781,0.00188369729236742,-0.0123216619416161,-0.00796656320490312,0.0103983253679207,0.00281938795825496,-0.0150154596969408,0.0109675148252511
"42",0.0171300374658642,-0.000920013084039156,-0.0137505410256273,-0.0225483148401781,-0.0123791935504786,0.0143733797257606,0.0025262690080134,-0.0474757265517217,0.0123262882847077,0.0368158708786833,0.0167949185483165,-0.0182988024421392,-0.0138959219784587,-0.0148224463965188,0.00653825528480062,0.0234853652344209,-0.0263579027651899,-0.0103097730344217,0.0124239006864843,-0.0158999726871954,0.0136162588074967,0.0357544391369876,-0.00101038025447102,0.00118117003389408,-0.00922508005592618,0.00997058872176113,-0.0106003043339754,-0.00430424637378564,0.0275723703269926,-0.00708287731075661,0.0322301325838521,0.024135178608474,-0.0653909077530051,-0.0250041497572624,0.0532617790656589,0.00462492782327286,-0.0146331114639707,-0.0014161416537335,0.0122056973110516,0.0139328115764675,-0.188430834537786,0.410396881202815,-0.176848824422359,0.0692356925191221,-0.00224788850883893,-0.0341382486903882,-0.0354835782250393,-0.0265119695674924,0.0286503146797622,0.031606173654497,0.0170048788563616,0.00279659402854279,-0.00850761718441299,-0.0130387596017652,-0.00212920606201527,0.0546915744176649,-0.032145925206392,-0.00300672795296522,0.00333095109632459,-0.0028251069883544
"43",-0.023431998207999,0.0144462726908933,0.00718626585418047,-0.0130229816382575,-0.00168837282194912,-0.0158380597703397,0.0408052976589072,-0.0101895628546077,0.011103502506701,0.0285374168921158,0.0227908599194787,-0.0441869563557071,-0.0195233441314105,-0.00142439048549063,-0.0102186126171705,0.0170022709194536,0.0210482501766981,-0.00441082430758682,0.0216128268880221,0.0192237765452717,-0.00277340653883863,-0.00615777031665417,-0.0292012929860835,0.00324475790438651,0.0163503185421916,0.00691743026042203,-0.0165384008614709,-0.00107075600461384,0.00170883507232691,-0.00840238789918145,-0.0133327181171168,0.0160113265315695,-0.00886325199816655,0.00591011279787501,-0.0200665918459625,-0.0276423062916702,-0.0142705839174947,0.0178287121800965,0.010981949203899,-0.0281177460368199,0.0326054218875385,-0.176848824422359,0.357631664164802,-0.153291503098531,0.0183600065673325,-0.00632617364819341,0.0192704758762045,0.022909510865718,-0.0225913134637689,-0.0376112990575305,-0.0139640361912027,0.00352618765946677,-0.0126834091796297,0.00936397045223865,0.0191230890768841,-0.006686723047956,0.000922012286487218,-0.00951400476433155,-0.00414345995504051,-0.0288685743901761
"44",-0.00735670741248922,-0.000785961772610968,-0.00773446013782399,-0.00876085354711352,0.0094371715188076,0.0270826599022142,-0.0438960317404977,0.0661754699820783,-0.000646584171570828,-0.03595580229006,0.0131801668641964,-0.00156922205239137,-0.0152665305268773,-0.00033416258353648,0.00484859264267287,-0.012234695200512,-0.00137373197779548,-0.0245762040244226,-0.0159731329446116,0.0161579338873358,0.0282643286860247,0.00480356554917903,-0.030857859299662,0.00548893317260974,-0.0288510063043517,0.013939991408767,0.00477062939916372,-0.00728396044440251,-0.0169316151742169,0.00633971878350356,0.00969809635956629,-0.0556148326008176,0.0169012328874532,-0.00874508657819765,-0.0425933404040231,-0.0213162904408349,-0.0337264950857849,-0.0241249991291542,-0.0156139997270242,-0.00353779500272512,-0.00552162292066152,0.0692356925191217,-0.153291503098531,0.381671003207481,-0.180495775649133,0.0398454021506873,0.0080015600237367,-0.00307445660610371,-0.000422901010525141,0.0227620261432746,-0.00931014186225733,0.00780714135909191,-0.00629682344672593,-0.0261364363688197,0.0528827556318606,-0.0366486278433413,-0.00780594818743848,0.02549719415246,0.0222754034315757,0.0376157518444594
"45",-0.00665389589239651,-0.0112285440450049,0.0307972038236537,-0.001764934876227,-0.0106501349864378,-0.0576240153421165,-0.0218539413464718,0.0176154701494424,-0.0290925508617931,-0.0282893470280745,0.0333639832696463,0.0319120896087052,0.0019615173898245,-0.00726759552323917,-0.00182358453334719,-0.0108531903060766,-0.00035260187626476,0.0409584497704845,0.00390719577282339,-0.017553221146188,0.00675892708540971,-0.00912397774337238,0.0189912937992738,0.0151758381420319,0.0149580318409198,-0.0204094176831684,-0.023010478702859,0.00145194715006997,0.0273660188080606,-0.0383690416472382,0.00527754218774728,0.0241776417223881,0.00775565402978911,-0.00554752929858602,-0.0206536439481759,-0.00721815036711364,-0.0102522265932797,-0.0311118833399212,0.0114471051831532,0.0209272346334528,-0.0310969091514979,-0.0022478885088389,0.0183600065673327,-0.180495775649133,0.492325580790234,-0.21590638488256,-0.000330215039484432,-0.0177023422740211,-0.0264960128378888,0.000808486143421989,0.0239591627024145,-0.00622211459072239,0.0304556549941613,0.0182542230135762,-0.00798091927617413,-0.00615612444052793,-0.00418690061479412,0.0285894278565932,-0.0128410626660615,-0.0523362387255722
"46",-0.00928539281689757,-0.0147248736011848,-0.028396142114506,0.0218081053488573,-0.0132279284206633,0.0198745507559468,0.00875279980552166,0.0100832751069492,-0.0155660657958142,0.00293217840018462,-0.010388271214039,-0.00484434618029207,-0.0233375720777625,0.0277100651560864,-0.0086896572272533,-0.0245518941618338,-0.00471608351348825,0.0289846912133045,0.0320320252035639,-0.0132163975082108,0.00551807645217189,-0.0119033546300996,-0.0121297584926188,-0.00816431983597616,-0.00092839106698973,-0.0279415728610944,0.0394949969710465,0.00433277914034037,-0.0303194452169712,0.000142814683697521,0.0166895078109839,-0.0104707492092982,0.0214618338372931,-0.00847402321370305,-0.0450148033070762,0.0181319088139646,-0.0366882064818365,0.00491021466660832,-0.00353476405492491,-0.00604254027274357,0.00851331615318099,-0.0341382486903882,-0.00632617364819342,0.0398454021506874,-0.21590638488256,0.523953665690772,-0.204290850943929,0.0355398397959564,-0.0074884575597819,-0.0692078793635991,-0.029084013568118,-0.0214269311639859,0.025180428599012,-0.00237458801964683,-0.0163307303572141,0.00309308680500506,0.0202438882804052,0.0185753612041591,0.043916762769624,0.0371123526405201
"47",0.00443449594496468,-0.000605074238054138,-0.0105915301538668,0.0192411996571723,-0.0213879910281353,0.0390023311454785,-0.00845307927838264,0.000610433381945485,0.0440989414577423,-0.00686290071660494,-0.0132027220962909,-0.0124402297869819,0.0175152786240383,0.0204913944418557,-0.037092443514384,-0.0120210400903178,0.0274859861330719,0.00459107145533808,-0.0181604006321404,-0.0230499441977589,0.0270793595087711,-0.0199322598951038,-0.0100805364121479,0.0297489132240116,-0.019171324907655,0.0141697806545813,0.00373201492465097,-0.0123872408074797,-0.0234745073060529,0.0205397600806418,-0.0249034835115651,-0.0001948145084819,0.0276785477657874,-0.00723281387354953,0.0088941148327818,0.0197138396417002,0.00286563808788942,0.0255799909354326,-0.00566771509206027,-0.0318027387465032,-0.00860700760039831,-0.0354835782250393,0.0192704758762046,0.00800156002373668,-0.000330215039484372,-0.204290850943929,0.454641122806684,-0.168847706066908,-0.0106810010243268,-0.0416937122606585,-0.0368372110855707,0.0261565446359994,0.00160902914906771,0.0142510833519744,0.0164663500973409,0.0143229570350569,-0.0272756781314514,0.000936486495459691,0.0124723644386959,0.0008034785057607
"48",0.0223278428478288,0.0315108653066537,-0.0300426913762791,0.00285969253725004,-0.00694690561575733,-0.0162405609061022,-0.0172530849611218,0.0109209714092535,0.00791149932303037,-0.0174112403162865,-0.0292084965498876,0.0412521725134678,0.00878434290122703,-0.0195553631235426,0.0161927476843276,0.00931529960653802,-0.0201778974547829,-0.0147692550332824,0.0201009808776587,0.0180879957239462,-0.0132475994766151,0.0114174554988126,0.0425854433814909,0.0240441471983211,-0.022420881084657,-0.00327912092202353,0.00972914994325806,0.00395162203733451,0.00945194574492605,0.00186521619977936,-0.0391929045984169,0.019981364653724,-0.0266532032102513,0.0161599637699635,0.0245878388588663,-0.00151563453066806,-0.0174088070263095,-0.0109257858549135,0.00841303130078749,-0.00903632151443009,0.00620365990390229,-0.0265119695674924,0.022909510865718,-0.00307445660610367,-0.0177023422740211,0.0355398397959565,-0.168847706066908,0.417551351005646,-0.175531426044441,-0.00428435836498062,-0.0508402908440913,-0.00058790249295007,0.0227710138788415,-0.00429505462814852,0.017220040291901,-0.0488760432246028,-0.010853360183628,0.0378858852305274,0.00425297815874446,0.0265716875048909
